Product Model Name,Brand,Category,Base Price (AED),Variant Spec / UOM (RAM & Storage),Spec Boost (AED),Total Valuation (AED),Colors
"MacBook Air 13"" M3 (2024)",Apple,laptops,3200,8GB RAM / 256GB SSD,0,3200,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M3 (2024)",Apple,laptops,3200,8GB RAM / 512GB SSD,300,3500,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M3 (2024)",Apple,laptops,3200,16GB RAM / 512GB SSD,550,3750,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M3 (2024)",Apple,laptops,3200,16GB RAM / 1TB SSD,850,4050,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M3 (2024)",Apple,laptops,3200,24GB RAM / 1TB SSD,1200,4400,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M3 (2024)",Apple,laptops,3800,8GB RAM / 256GB SSD,0,3800,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M3 (2024)",Apple,laptops,3800,16GB RAM / 512GB SSD,600,4400,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M3 (2024)",Apple,laptops,3800,16GB RAM / 1TB SSD,900,4700,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M3 (2024)",Apple,laptops,3800,24GB RAM / 2TB SSD,1600,5400,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M2 (2022)",Apple,laptops,2400,8GB RAM / 256GB SSD,0,2400,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M2 (2022)",Apple,laptops,2400,8GB RAM / 512GB SSD,250,2650,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M2 (2022)",Apple,laptops,2400,16GB RAM / 512GB SSD,450,2850,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M2 (2022)",Apple,laptops,2400,16GB RAM / 1TB SSD,750,3150,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M2 (2022)",Apple,laptops,2400,24GB RAM / 1TB SSD,1050,3450,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M2 (2023)",Apple,laptops,2900,8GB RAM / 256GB SSD,0,2900,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M2 (2023)",Apple,laptops,2900,16GB RAM / 512GB SSD,500,3400,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M2 (2023)",Apple,laptops,2900,16GB RAM / 1TB SSD,800,3700,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 15"" M2 (2023)",Apple,laptops,2900,24GB RAM / 1TB SSD,1100,4000,"Midnight, Starlight, Space Gray, Silver"
"MacBook Air 13"" M1 (2020)",Apple,laptops,1600,8GB RAM / 256GB SSD,0,1600,"Space Gray, Silver, Gold"
"MacBook Air 13"" M1 (2020)",Apple,laptops,1600,8GB RAM / 512GB SSD,200,1800,"Space Gray, Silver, Gold"
"MacBook Air 13"" M1 (2020)",Apple,laptops,1600,16GB RAM / 512GB SSD,350,1950,"Space Gray, Silver, Gold"
"MacBook Air 13"" M1 (2020)",Apple,laptops,1600,16GB RAM / 1TB SSD,600,2200,"Space Gray, Silver, Gold"
"MacBook Pro 14"" M3 (2023)",Apple,laptops,4200,8GB RAM / 512GB SSD,0,4200,"Space Gray, Silver"
"MacBook Pro 14"" M3 (2023)",Apple,laptops,4200,16GB RAM / 512GB SSD,400,4600,"Space Gray, Silver"
"MacBook Pro 14"" M3 (2023)",Apple,laptops,4200,16GB RAM / 1TB SSD,750,4950,"Space Gray, Silver"
"MacBook Pro 14"" M3 (2023)",Apple,laptops,4200,24GB RAM / 1TB SSD,1100,5300,"Space Gray, Silver"
"MacBook Pro 14"" M3 Pro / Max (2023)",Apple,laptops,5200,18GB RAM / 512GB SSD,0,5200,"Space Black, Silver"
